StudentID,Use Case Model,Function model,Solution overview model,Application model,Process Innovation,Business Model,Process Architecture,Process Model,Business goals strategy,Workflow diagram,Static analysis,Recommendations,Total
Student41,3.0,3.0,2.5,3.0,2.5,3.0,2.0,3.0,1.5,3,2.0,2.0,30.5
Student21,2.5,3.0,3.0,1.0,2.5,3.0,2.0,3.0,1.5,4,1.5,2.0,29.0
Student17,1.5,1.5,3.0,3.0,0.0,3.0,2.0,3.0,2.0,4,2.0,2.0,27.0
Student9,2.5,2.5,3.0,2.0,3.0,3.0,0.5,3.0,1.0,5,1.0,2.0,28.5
Student38,1.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,0.5,3,1.5,2.0,14.0
Student32,2.5,2.5,3.0,3.0,1.5,2.5,2.0,3.0,1.5,4,1.0,1.5,28.0
Student6,2.5,2.5,3.0,3.0,1.5,3.0,2.0,2.0,0.5,3,0.5,2.0,25.5
Student43,3.0,1.0,1.5,0.0,1.5,3.0,0.5,2.0,1.5,3,1.0,2.0,20.0
Student2,2.5,1.0,0.0,0.5,1.5,3.0,2.0,3.0,1.5,3,2.0,2.0,22.0
Student12,2.5,3.0,3.0,3.0,2.5,3.0,1.5,3.0,2.0,5,1.0,2.0,31.5
Student25,2.5,2.5,2.5,2.5,2.0,3.0,1.5,3.0,0.5,1,1.0,2.0,24.0
Student11,2.5,3.0,2.5,3.0,2.5,3.0,2.0,3.0,1.5,5,0.5,2.0,30.5
Student7,2.5,1.0,2.5,2.5,1.0,2.0,2.0,2.0,0.5,5,1.5,2.0,24.5
Student36,2.5,1.0,2.0,0.0,1.5,3.0,2.0,3.0,1.5,3,1.0,2.0,22.5
Student15,2.0,1.0,2.5,3.0,3.0,2.0,2.0,2.5,1.5,3,1.5,1.5,25.5
Student1,2.5,2.5,3.0,3.0,1.5,2.5,2.0,2.0,1.5,2,1.0,2.0,25.5
Student3,1.0,1.0,0.0,0.0,2.5,3.0,2.0,3.0,2.0,5,0.5,2.0,22.0
Student19,2.5,1.0,0.5,0.5,4.0,1.0,2.0,3.0,2.0,1,1.0,2.0,20.5
Student22,2.0,2.5,3.0,2.5,3.0,3.0,2.0,3.0,0.5,3,2.0,2.0,28.5
Student26,2.5,3.0,3.0,3.0,3.0,2.5,1.0,2.5,1.5,4,1.5,1.5,29.0
Student34,3.0,2.0,3.0,3.0,3.5,3.0,2.0,3.0,1.5,5,2.0,2.0,33.0
Student4,2.5,2.5,0.0,2.0,2.5,3.0,2.0,3.0,0.0,5,1.5,2.0,26.0
Student14,2.5,2.5,2.5,3.0,3.0,2.0,2.0,3.0,1.5,4,2.0,2.0,30.0
Student8,2.5,1.0,2.5,2.0,1.0,3.0,2.0,3.0,2.0,3,2.0,2.0,26.0
Student13,1.5,0.5,0.5,0.0,2.5,2.0,2.0,3.0,1.5,4,0.0,2.0,19.5
Student20,2.5,0.5,0.0,0.0,2.0,3.0,0.5,3.0,0.5,5,1.0,2.0,20.0
Student18,2.5,1.0,2.0,1.0,2.0,3.0,2.0,3.0,1.5,3,2.0,2.0,25.0
Student10,2.5,2.5,3.0,2.0,1.5,3.0,2.0,3.0,0.5,3,2.0,2.0,27.0
Student40,2.5,2.5,3.0,3.0,4.0,2.5,2.0,3.0,1.5,4,1.0,2.0,31.0
Student28,3.0,1.5,2.0,2.5,3.0,3.0,0.0,3.0,0.5,0,2.0,2.0,22.5
Student29,2.5,0.5,0.5,0.5,2.5,2.5,2.0,3.0,0.5,3,1.5,1.5,20.5
Student30,2.5,1.0,1.0,0.0,4.0,3.0,2.0,2.5,1.0,1,1.5,2.0,21.5
Student33,2.5,1.5,0.5,0.0,0.0,2.5,2.0,3.0,1.5,5,1.5,2.0,22.0
Student5,2.5,1.5,1.5,3.0,3.0,2.5,1.0,2.0,1.5,4,0.5,2.0,25.0
Student37,2.5,2.5,1.0,2.5,1.5,3.0,1.5,3.0,1.5,4,1.5,2.0,26.5
Student23,2.5,1.5,3.0,1.5,0.5,2.5,1.5,3.0,1.5,0,2.0,1.5,21.0
Student31,2.5,0.5,2.0,0.5,2.5,2.5,2.0,3.0,1.5,3,0.5,2.0,22.5
Student16,3.0,0.5,1.0,0.5,2.5,1.5,0.0,3.0,1.5,4,1.0,2.0,20.5
Student24,2.5,0.0,0.0,0.5,2.0,2.5,2.0,3.0,1.5,5,0.5,2.0,21.5
Student42,1.5,1.5,3.0,3.0,3.5,2.5,0.0,3.0,0.5,4,1.5,2.0,26.0
Student39,3.0,1.0,2.5,3.0,2.5,1.5,1.0,3.0,2.0,3,0.0,2.0,24.5
Student35,2.5,2.5,2.0,1.5,1.0,2.5,0.5,3.0,1.0,3,2.0,2.0,23.5
Student27,3.0,2.0,3.0,1.0,2.0,3.0,2.0,2.0,1.5,3,0.5,2.0,25.0
Student244,2.5,3.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0,4,2.0,2.0,33.5
Student231,2.5,0.5,1.0,0.5,2.5,2.5,2.0,3.0,1.5,3,0.5,2.0,21.5
Student235,2.5,2.5,3.0,0.0,3.5,3.0,1.0,3.0,2.0,3,0.5,2.0,26.0
Student246,3.0,1.5,2.0,0.0,0.5,1.0,0.5,2.5,2.0,1,2.0,2.0,18.0
Student228,2.5,2.0,1.5,1.0,2.0,2.5,1.5,3.0,1.5,4,1.0,1.5,24.0
Student373,3.0,2.5,2.0,0.0,2.0,3.0,2.0,3.0,1.5,4,0.5,1.5,25.0
Student239,2.5,3.0,3.0,3.0,3.5,3.0,2.0,3.0,1.5,3,0.0,2.0,29.5
Student233,2.5,1.0,1.0,1.0,1.0,2.5,1.0,3.0,1.5,4,2.0,2.0,22.5
Student219,2.5,1.0,3.0,3.0,3.0,3.0,0.0,3.0,1.0,2,0.5,2.0,24.0
Student242,2.5,0.5,1.0,0.5,2.0,3.0,2.0,2.5,0.5,3,2.0,2.0,21.5
Student223,2.5,0.5,0.5,0.0,0.5,3.0,2.0,3.0,0.5,2,0.5,2.0,17.0
Student247,1.5,2.0,0.0,0.0,2.5,3.0,1.0,3.0,0.5,3,1.0,2.0,19.5
Student236,1.0,1.5,3.0,3.0,3.0,3.0,2.0,3.0,1.5,3,2.0,2.0,28.0
Student248,3.0,2.5,2.0,2.5,2.5,2.0,2.0,3.0,0.5,4,1.5,2.0,27.5
Student216,2.5,3.0,2.0,3.0,3.5,3.0,2.0,3.0,0.5,4,2.0,2.0,30.5
Student205,1.5,2.0,1.5,2.0,3.0,2.5,2.0,2.0,1.0,2,0.5,2.0,22.0
Student241,3.0,0.5,0.5,0.0,4.0,3.0,2.0,3.0,1.5,5,2.0,2.0,26.5
Student220,2.0,0.5,1.0,1.5,2.0,2.0,2.0,3.0,1.0,3,1.0,1.0,20.0
Student224,2.5,1.0,2.0,3.0,1.0,3.0,2.0,3.0,0.0,4,2.0,2.0,25.5
Student226,3.0,1.5,2.0,2.5,0.0,3.0,0.0,3.0,2.0,0,0.5,2.0,19.5
Student225,1.0,0.5,2.0,2.0,1.0,2.5,0.0,3.0,0.5,5,1.5,2.0,21.0
Student221,3.0,2.0,3.0,1.5,2.0,2.0,2.0,2.0,2.0,4,1.5,2.0,27.0
Student227,3.0,2.0,0.5,0.0,2.5,2.5,2.0,3.0,0.5,4,0.5,2.0,22.5
Student230,2.0,1.0,0.5,1.0,4.0,3.0,1.0,3.0,1.5,2,1.0,2.0,22.0
Student212,2.0,0.5,0.0,0.0,2.5,2.5,2.0,3.0,1.0,4,2.0,2.0,21.5
Student215,3.0,2.0,3.0,3.0,0.5,3.0,2.0,3.0,1.5,4,1.0,2.0,28.0
Student201,2.0,0.5,2.0,2.0,2.0,2.5,2.0,2.0,1.0,2,2.0,2.0,22.0
Student238,3.0,2.5,2.0,1.5,3.0,2.5,0.5,3.0,0.5,3,2.0,2.0,25.5
Student234,3.0,2.0,3.0,2.0,0.0,2.5,2.0,3.0,0.0,3,1.0,2.0,23.5
Student232,2.5,2.5,2.0,1.0,2.0,3.0,2.0,3.0,1.5,2,2.0,2.0,25.5
Student237,2.5,1.5,0.5,0.0,1.0,2.0,2.0,3.0,2.0,4,1.0,2.0,21.5
Student245,1.5,0.5,1.0,0.5,2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,5.5
Student240,3.0,1.0,2.5,3.0,3.5,2.5,1.0,3.0,1.5,4,2.0,2.0,29.0
Student229,3.0,3.0,3.0,0.5,2.0,3.0,2.0,3.0,1.5,3,0.5,2.0,26.5
Student217,2.0,1.0,3.0,3.0,3.0,2.5,2.0,3.0,1.5,3,1.0,2.0,27.0
Student214,2.5,1.0,0.0,0.0,2.5,3.0,2.0,3.0,2.0,5,1.5,2.0,24.5
Student218,2.5,2.5,3.0,3.0,4.0,3.0,2.0,3.0,2.0,4,2.0,2.0,33.0
Student200,3.0,1.5,1.5,2.5,2.0,2.5,2.0,3.0,0.5,4,0.5,2.0,25.0
Student222,2.5,2.5,1.0,0.0,2.0,2.0,2.0,3.0,1.5,4,1.0,2.0,23.5
Student243,3.0,1.0,0.0,0.0,3.0,3.0,2.0,3.0,1.5,4,1.0,2.0,23.5
Student213,3.0,2.5,0.0,2.5,2.0,3.0,2.0,3.0,1.0,4,1.0,1.5,25.5
Student211,2.5,2.0,3.0,3.0,3.5,2.5,0.0,3.0,1.5,4,0.5,2.0,27.5
Student296,2.5,1.5,0.5,2.0,3.0,3.0,2.0,2.5,2.0,5,1.0,2.0,27.0
Student292,2.5,2.0,2.0,2.5,1.0,3.0,2.0,3.0,1.5,5,1.5,2.0,28.0
Student319,3.0,2.0,3.0,3.0,0.0,2.5,2.0,3.0,2.0,5,1.5,1.5,28.5
Student306,2.5,2.0,3.0,3.0,2.0,2.0,2.0,3.0,0.5,4,1.5,2.0,27.5
Student299,2.5,2.0,1.5,1.5,3.0,1.5,2.0,2.0,0.5,5,1.0,2.0,24.5
Student283,2.0,0.5,2.0,0.5,1.5,3.0,2.0,3.0,1.5,5,2.0,2.0,25.0
Student309,2.0,1.0,1.0,0.5,1.0,2.5,2.0,2.5,1.0,3,2.0,1.5,20.0
Student308,1.0,0.5,0.5,1.0,2.0,3.0,2.0,2.5,2.0,5,0.5,2.0,22.0
Student322,3.0,1.5,3.0,2.0,0.5,2.0,0.5,3.0,2.0,3,1.5,2.0,24.0
Student314,1.5,0.0,0.0,0.0,1.0,2.5,2.0,2.0,1.0,2,0.0,1.5,13.5
Student297,2.0,1.0,0.0,0.0,0.5,3.0,2.0,1.5,2.0,4,0.0,2.0,18.0
Student285,2.0,1.0,2.0,1.5,1.5,3.0,2.0,2.0,0.5,1,0.5,2.0,19.0
Student302,2.5,2.5,2.5,3.0,3.5,3.0,2.0,3.0,2.0,5,1.5,2.0,32.5
Student320,2.5,2.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3,2.0,2.0,28.5
Student310,2.5,2.0,2.5,2.5,2.5,2.5,2.0,3.0,1.5,5,1.5,2.0,29.5
Student329,2.5,2.0,3.0,2.5,3.0,3.0,2.0,3.0,1.5,5,2.0,2.0,31.5
Student318,2.5,1.5,1.0,0.5,1.0,3.0,1.0,3.0,1.5,3,1.0,1.5,20.5
Student284,3.0,2.0,2.0,0.0,1.0,1.0,2.0,3.0,1.5,4,1.0,2.0,22.5
Student294,3.0,2.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,4,0.5,2.0,28.5
Student304,2.5,0.5,1.0,0.5,3.5,3.0,2.0,3.0,0.5,4,0.5,1.5,22.5
Student307,2.5,2.0,3.0,2.0,2.5,2.5,2.0,3.0,1.5,5,1.0,2.0,29.0
Student286,2.5,0.0,0.5,1.0,2.0,3.0,2.0,3.0,0.5,5,0.5,2.0,22.0
Student315,2.5,3.0,3.0,2.0,3.5,3.0,2.0,3.0,1.5,3,1.0,2.0,29.5
Student346,2.0,1.5,2.5,1.5,3.5,3.0,2.0,3.0,1.5,4,2.0,2.0,28.5
Student301,2.0,1.0,2.5,2.0,4.0,3.0,2.0,3.0,1.5,5,2.0,2.0,30.0
Student367,2.0,3.0,3.0,3.0,2.5,3.0,1.0,3.0,0.5,4,0.5,2.0,27.5
Student342,2.0,2.5,1.0,0.0,3.5,3.0,0.5,3.0,1.0,1,0.5,2.0,20.0
Student311,3.0,1.5,1.0,1.0,2.5,3.0,2.0,3.0,1.5,4,2.0,1.5,26.0
Student321,2.0,3.0,2.0,2.0,4.0,3.0,2.0,3.0,1.5,5,2.0,2.0,31.5
Student334,2.5,2.5,2.0,3.0,3.5,2.5,2.0,3.0,2.0,3,1.0,2.0,29.0
Student289,2.5,2.0,2.5,3.0,2.5,3.0,2.0,2.0,2.0,5,1.0,2.0,29.5
Student312,2.5,1.0,0.0,0.0,2.5,2.0,2.0,3.0,2.0,3,0.5,1.5,20.0
Student300,2.5,3.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0,5,1.5,1.5,33.5
Student295,3.0,2.0,3.0,0.0,1.5,3.0,2.0,3.0,1.5,1,0.5,2.0,22.5
Student313,3.0,1.0,2.5,2.0,2.0,3.0,1.5,3.0,2.0,4,2.0,2.0,28.0
Student339,2.5,1.5,2.0,2.5,3.0,3.0,1.0,3.0,1.5,5,2.0,2.0,29.0
Student298,3.0,1.0,2.0,1.5,2.0,3.0,0.0,2.5,1.5,4,1.0,1.0,22.5
Student323,2.5,1.0,3.0,2.5,2.0,2.0,2.0,3.0,1.0,5,1.5,2.0,27.5
Student317,2.5,2.0,3.0,3.0,0.0,2.5,2.0,3.0,0.5,5,1.5,2.0,27.0
Student316,2.0,0.5,2.0,2.0,2.5,3.0,2.0,2.0,1.5,3,0.5,2.0,23.0
Student61,3.0,2.0,2.5,3.0,2.0,3.0,0.0,3.0,1.5,3,1.5,2.0,26.5
Student55,2.5,1.5,1.5,1.0,0.0,1.5,0.0,3.0,1.0,4,1.5,1.0,18.5
Student78,2.0,2.5,2.5,2.0,1.5,2.5,1.5,3.0,1.5,3,1.0,2.0,25.0
Student53,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.5,2.0,5,1.0,2.0,32.5
Student76,2.5,2.5,3.0,3.0,2.5,2.0,1.0,3.0,0.5,4,2.0,2.0,28.0
Student249,2.5,0.5,1.0,0.5,3.0,3.0,2.0,3.0,1.0,4,1.0,2.0,23.5
Student52,0.5,1.5,2.0,1.0,4.0,2.5,1.0,3.0,0.5,2,1.0,2.0,21.0
Student81,1.0,0.5,0.5,0.0,2.0,3.0,0.5,3.0,1.5,2,0.5,1.5,16.0
Student47,2.5,1.5,3.0,2.5,3.0,3.0,2.0,3.0,0.5,5,1.5,2.0,29.5
Student125,1.5,0.5,0.0,0.0,2.0,3.0,2.0,3.0,2.0,3,1.0,2.0,20.0
Student69,2.0,1.0,1.0,2.0,4.0,3.0,2.0,2.0,2.0,5,2.0,2.0,28.0
Student82,2.0,1.0,0.5,0.5,4.0,3.0,2.0,3.0,2.0,1,2.0,2.0,23.0
Student54,1.0,1.0,1.5,1.0,3.0,3.0,1.0,2.5,1.0,4,1.0,2.0,22.0
Student70,2.0,2.5,3.0,2.0,4.0,3.0,1.0,3.0,0.5,5,1.0,2.0,29.0
Student46,2.5,2.0,3.0,2.0,1.0,3.0,2.0,2.0,0.0,4,1.0,2.0,24.5
Student63,3.0,3.0,3.0,3.0,1.5,3.0,0.5,3.0,1.5,4,2.0,2.0,29.5
Student49,2.0,1.0,1.5,1.5,2.5,2.0,1.5,3.0,2.0,3,1.5,2.0,23.5
Student58,2.5,2.5,3.0,2.0,3.5,3.0,2.0,3.0,1.5,5,1.5,2.0,31.5
Student71,2.0,1.0,1.5,1.5,0.0,2.5,2.0,2.0,1.5,4,2.0,2.0,22.0
Student74,2.5,0.5,0.5,1.0,2.5,2.5,0.5,3.0,0.5,0,2.0,2.0,17.5
Student48,1.5,1.0,1.0,0.0,0.0,3.0,2.0,3.0,1.0,4,1.0,2.0,19.5
Student64,3.0,1.0,2.5,3.0,2.0,2.5,0.5,3.0,1.5,4,1.0,1.5,25.5
Student80,2.5,3.0,2.5,0.0,3.0,3.0,2.0,2.0,1.5,5,1.5,2.0,28.0
Student50,3.0,2.0,3.0,3.0,2.5,3.0,1.5,2.5,2.0,1,1.5,2.0,27.0
Student56,3.0,1.0,0.5,0.5,4.0,3.0,0.5,3.0,1.5,3,1.5,1.5,23.0
Student368,2.5,1.0,0.0,1.0,4.0,3.0,2.0,3.0,0.5,3,1.0,2.0,23.0
Student73,3.0,2.5,2.5,2.0,4.0,2.0,2.0,3.0,1.5,5,1.0,2.0,30.5
Student57,2.5,2.5,3.0,3.0,2.5,2.5,2.0,3.0,1.0,5,1.0,2.0,30.0
Student51,2.5,2.0,3.0,3.0,2.5,2.5,2.0,3.0,2.0,5,1.5,2.0,31.0
Student45,2.0,2.5,2.5,2.0,2.5,2.5,2.0,2.0,1.0,4,1.5,2.0,26.5
Student59,2.5,0.5,0.0,0.0,0.0,3.0,1.0,2.5,1.0,4,1.5,2.0,18.0
Student68,3.0,1.0,2.0,0.5,2.0,3.0,0.0,3.0,1.0,3,0.5,2.0,21.0
Student62,2.5,2.5,3.0,3.0,2.0,3.0,2.0,2.5,2.0,5,2.0,2.0,31.5
Student75,3.0,1.5,2.5,1.5,3.5,2.5,2.0,3.0,1.0,0,1.0,2.0,23.5
Student83,2.0,2.0,2.0,3.0,4.0,3.0,2.0,3.0,2.0,3,2.0,1.5,29.5
Student44,2.5,3.0,2.5,3.0,2.0,3.0,2.0,3.0,1.5,3,0.5,2.0,28.0
Student79,2.5,2.5,2.5,1.5,1.5,3.0,2.0,3.0,1.5,4,1.5,2.0,27.5
Student65,2.5,1.0,1.5,2.0,2.5,3.0,2.0,3.0,0.5,5,1.5,2.0,26.5
Student60,3.0,3.0,3.0,2.0,4.0,2.5,2.0,3.0,1.5,5,1.0,2.0,32.0
Student72,2.5,3.0,2.0,2.5,2.0,3.0,2.0,3.0,1.0,5,1.5,2.0,29.5
Student67,3.0,2.0,0.5,1.0,1.0,2.5,0.5,2.0,1.0,4,1.5,2.0,21.0
Student77,3.0,0.5,1.0,1.0,2.5,3.0,2.0,3.0,0.5,4,1.0,2.0,23.5
Student66,2.5,2.0,2.5,3.0,3.5,3.0,2.0,2.5,1.5,4,2.0,2.0,30.5
Student122,3.0,1.0,1.5,0.0,2.0,3.0,1.5,3.0,0.5,5,2.0,1.5,24.0
Student104,3.0,2.5,3.0,2.5,2.5,3.0,2.0,3.0,2.0,3,2.0,2.0,30.5
Student102,2.5,3.0,2.0,2.5,3.0,3.0,1.0,3.0,1.0,4,1.0,2.0,28.0
Student369,1.5,0.5,1.0,1.0,1.5,3.0,1.5,3.0,0.5,4,0.5,2.0,20.0
Student99,3.0,2.0,2.5,2.0,2.5,3.0,2.0,3.0,0.5,1,0.5,2.0,24.0
Student94,2.5,2.5,2.5,2.5,4.0,2.5,2.0,3.0,0.5,5,1.5,2.0,30.5
Student106,2.5,2.5,3.0,2.0,3.0,2.5,2.0,3.0,0.5,2,1.5,1.5,26.0
Student123,2.0,1.0,1.5,0.5,0.0,2.5,0.5,3.0,1.0,2,1.5,0.0,15.5
Student90,1.5,0.5,0.0,0.5,0.5,3.0,0.0,3.0,1.5,2,1.0,2.0,15.5
Student114,2.5,0.5,0.0,0.0,2.5,3.0,2.0,3.0,1.5,4,2.0,2.0,23.0
Student91,2.5,1.0,2.0,2.0,3.0,2.5,1.0,2.5,1.5,2,1.5,2.0,23.5
Student85,2.5,1.5,1.5,3.0,2.0,3.0,2.0,3.0,1.5,2,0.5,2.0,24.5
Student84,2.0,0.5,1.5,1.0,2.0,3.0,2.0,3.0,1.0,0,0.5,2.0,18.5
Student118,3.0,0.5,0.5,0.5,3.0,3.0,1.5,3.0,2.0,5,1.0,2.0,25.0
Student96,2.0,0.5,0.5,0.0,2.5,3.0,2.0,3.0,2.0,3,2.0,1.5,22.0
Student87,2.5,0.5,0.0,0.5,2.0,3.0,1.0,3.0,1.5,3,1.0,2.0,20.0
Student117,2.5,2.5,1.5,3.0,1.5,3.0,0.5,3.0,1.5,5,2.0,2.0,28.0
